Year,Country,Country_short,Unemp_rate_total,Unemp_rate_u25,Unemp_rate_2574
2013,Italy,IT,12.1,40,10.2
2013,Latvia,LT,11.9,23.2,10.7
2013,Lithuania,LI,11.8,21.9,10.9
2013,Luxembourg,LX,5.9,16.9,5.1
2013,Malta,MA,6.1,12.7,4.9
2013,Netherlands,NL,7.3,13.2,6.1
2013,Norway,NO,3.8,9.6,2.8
2013,Poland,PO,10.3,27.3,8.8
2013,Portugal,PL,16.4,38.1,14.7
2013,Romania,RO,7.1,23.7,5.7
2013,Slovakia,SK,14.2,33.7,12.5
2013,Slovenia,SL,10.1,21.6,9.2
2013,Spain,SP,26.1,55.5,23.8
2013,Sweden,SE,8,23.6,5.7
2013,United Kingdom,UK,7.5,20.7,5.4
2014,Austria,AU,5.6,10.3,4.9
2014,Belgium,BE,8.5,23.2,7.3
2014,Bulgaria,BU,11.4,23.8,10.7
2014,Croatia,CR,17.2,44.9,14.6
2014,Cyprus,CY,16.1,36,14
2014,Czech Republic,CZ,6.1,15.9,5.4
2014,Denmark,DN,6.6,12.6,5.5
2014,Estonia,ET,7.4,15,6.7
2014,Finland,FI,8.7,20.5,7
2014,France,FR,10.3,24.2,8.9
2014,Germany,DE,5,7.7,4.7
2014,Greece,GR,26.5,52.4,24.8
2014,Hungary,HU,7.7,20.4,6.7
2014,Ireland,IE,11.9,23.4,10.3
2014,Italy,IT,12.7,42.7,10.6
2014,Latvia,LT,10.8,19.6,10
2014,Lithuania,LI,10.7,19.3,9.9
2014,Luxembourg,LX,6,22.3,5
2014,Malta,MA,5.7,11.7,4.7
2014,Netherlands,NL,7.4,12.7,6.5
2014,Norway,NO,3.6,8.3,2.9
2014,Poland,PO,9,23.9,7.7
2014,Portugal,PL,14.1,34.7,12.5
2014,Romania,RO,6.8,24,5.5
2014,Slovakia,SK,13.2,29.7,11.8
2014,Slovenia,SL,9.7,20.2,9
2014,Spain,SP,24.5,53.2,22.3
2014,Sweden,SE,7.9,22.9,5.7
2014,United Kingdom,UK,6.1,17,4.4
2015,Austria,AU,5.7,10.6,5
2015,Belgium,BE,8.5,22.1,7.3
2015,Bulgaria,BU,9.2,21.6,8.4
2015,Croatia,CR,16.1,42.3,13.7
2015,Cyprus,CY,15,32.8,13.2
2015,Czech Republic,CZ,5.1,12.6,4.5
2015,Denmark,DN,6.2,10.8,5.3
2015,Estonia,ET,6.2,13.1,5.6
2015,Finland,FI,9.4,22.4,7.6
2015,France,FR,10.4,24.7,8.9
2015,Germany,DE,4.6,7.2,4.4
2015,Greece,GR,24.9,49.8,23.4
2015,Hungary,HU,6.8,17.3,6
2015,Ireland,IE,10,20.2,8.6
2015,Italy,IT,11.9,40.3,10
2015,Latvia,LT,9.9,16.3,9.3
2015,Lithuania,LI,9.1,16.3,8.5
2015,Luxembourg,LX,6.5,16.6,5.5
2015,Malta,MA,5.4,11.6,4.4
2015,Netherlands,NL,6.9,11.3,6.1
2015,Norway,NO,4.5,10.5,3.6
2015,Poland,PO,7.5,20.8,6.4
2015,Portugal,PL,12.6,32,11.1
2015,Romania,RO,6.8,21.7,5.6
2015,Slovakia,SK,11.5,26.5,10.2
2015,Slovenia,SL,9,16.3,8.4
2015,Spain,SP,22.1,48.3,20.2
2015,Sweden,SE,7.4,20.4,5.6
2015,United Kingdom,UK,5.3,14.6,3.8
2016,Austria,AU,6,11.2,5.3
2016,Belgium,BE,7.8,20.1,6.8
2016,Bulgaria,BU,7.6,17.2,7.1
2016,Croatia,CR,13.4,31.8,11.4
2016,Cyprus,CY,13,29.1,11.5
2016,Czech Republic,CZ,4,10.5,3.5
2016,Denmark,DN,6.2,12,5.1
2016,Estonia,ET,6.8,13.4,6.2
2016,Finland,FI,8.8,20.1,7.3
2016,France,FR,10.1,24.6,8.6
2016,Germany,DE,4.1,7.1,3.8
2016,Greece,GR,23.6,47.3,22.2
2016,Hungary,HU,5.1,12.9,4.5
2016,Ireland,IE,8.4,16.8,7.2
2016,Italy,IT,11.7,37.8,10
2016,Latvia,LT,9.6,17.3,9
2016,Lithuania,LI,7.9,14.5,7.3
2016,Luxembourg,LX,6.3,19.1,5.3
2016,Malta,MA,4.7,10.7,3.8
2016,Netherlands,NL,6,10.8,5.1
2016,Norway,NO,4.8,11.3,3.8
2016,Poland,PO,6.2,17.7,5.2
2016,Portugal,PL,11.2,28.2,9.9
2016,Romania,RO,5.9,20.6,4.8
2016,Slovakia,SK,9.7,22.2,8.7
2016,Slovenia,SL,8,15.2,7.5
2016,Spain,SP,19.6,44.4,17.9
2016,Sweden,SE,6.9,18.9,5.3
2016,United Kingdom,UK,4.8,13,3.6
2017,Austria,AU,5.5,9.8,4.9
2017,Belgium,BE,7.1,19.3,6.1
2017,Bulgaria,BU,6.2,12.9,5.8
2017,Croatia,CR,11,27.2,9.4
2017,Cyprus,CY,11.1,24.7,9.9
2017,Czech Republic,CZ,2.9,7.9,2.6
2017,Denmark,DN,5.7,11,4.8
2017,Estonia,ET,5.8,12.1,5.2
2017,Finland,FI,8.6,20.1,7.1
2017,France,FR,9.4,22.3,8.1
2017,Germany,DE,3.8,6.8,3.4
2017,Greece,GR,21.5,43.6,20.2
2017,Hungary,HU,4.2,10.7,3.6
2017,Ireland,IE,6.7,14.4,5.7
2017,Italy,IT,11.2,34.7,9.7
2017,Latvia,LT,8.7,17,8.1
2017,Lithuania,LI,7.1,13.3,6.6
2017,Luxembourg,LX,5.6,15.5,4.8
2017,Malta,MA,4,10.6,3.1
2017,Netherlands,NL,4.9,8.9,4.1
2017,Norway,NO,4.2,10.7,3.2
2017,Poland,PO,4.9,14.8,4.1
2017,Portugal,PL,9,23.8,7.9
2017,Romania,RO,4.9,18.3,3.9
2017,Slovakia,SK,8.1,18.9,7.3
2017,Slovenia,SL,6.6,11.2,6.2
2017,Spain,SP,17.2,38.6,15.7
2017,Sweden,SE,6.7,17.8,5.2
2017,United Kingdom,UK,4.4,12.1,3.2
